2016;5;5.7;8;375;5;4;5.6;274;536;1930;455;70;504;190;148;305;8
2011;5;6.2;8;457;4;2;4.4;250;600;1630;450;66;459;177;143;276;7
2019;4;3.3;6;370;5;4;4.9;270;510;1971;406;60;483;187;140;290;8
2011;7;4.8;10;560;2;2;3.7;325;480;1480;183;73;451;190;127;260;6
1967;4;4.9;8;294;4;2;7.5;218;393;1424;235;68;469;184;130;274;4
2013;7;4.3;8;490;4;2;3.8;312;500;1735;340;78;456;190;130;267;6
1970;4;4.9;8;223;4;2;7.2;213;407;1416;229;76;476;181;130;274;4
1966;7;7;8;492;2;2;3.8;320;644;1217;0;159;414;175;98;241;4
1984;4;2.1;5;306;5;3;4.8;248;350;1273;307;90;440;172;134;222;5
1967;4;7;8;360;4;2;5.5;243;570;1491;229;64;474;180;131;274;4
2019;7;4;8;550;2;2;3.2;290;800;1300;0;120;486;204;136;285;8
2007;7;3.8;6;355;4;2;5.3;285;400;1460;135;64;443;181;130;235;5
1986;7;2.9;8;400;2;2;4.9;305;496;1160;0;120;429;191;112;245;5
2016;7;3.8;8;650;2;2;3;333;678;1468;145;72;451;206;120;267;7
1997;7;3.6;6;285;4;2;5.4;275;340;1395;123;74;425;174;130;227;6
2006;7;5.4;8;550;2;2;3.6;330;774;1610;46;66;464;195;113;271;6
2004;5;4.3;8;304;4;2;6.1;250;441;1750;135;85;451;182;135;262;5
2020;7;6;12;635;4;2;3.7;333;900;2244;358;90;485;195;141;285;8
1998;3;2.8;6;192;2;2;6.9;225;300;1285;165;51;405;174;129;245;5
2010;2;1.4;4;185;5;3;6.9;227;250;1265;270;45;395;174;141;247;7
2017;4;4;8;500;2;2;3.8;305;500;1110;0;60;478;195;120;275;6
2010;7;6;12;630;4;2;4.2;325;800;2695;260;90;480;192;139;275;6
2010;7;4.7;8;470;2;2;4.5;305;489;1410;260;108;492;192;135;294;6
2004;3;2;4;172;5;3;7.4;217;196;1270;527;50;427;170;143;262;6
2015;5;4.4;8;600;5;4;3.9;306;700;1870;520;80;491;189;146;296;7
2010;7;4.2;8;430;2;2;4.6;302;430;1560;100;75;443;190;124;265;6
1965;4;6.4;8;340;5;2;7.9;193;584;1613;512;81;524;189;135;292;4
2008;3;3.2;6;250;5;3;6.5;250;320;1495;281;60;421;177;142;258;6
1980;7;3.5;6;277;2;2;5.6;262;330;1300;153;116;436;182;114;256;5
1999;4;2.8;6;193;5;4;7;240;280;1395;440;63;447;174;142;273;5
2010;4;3.6;6;304;4;2;6;235;371;1695;320;72;484;192;138;285;6
2002;2;3;6;226;2;3;6.4;235;300;1335;65;61;380;181;136;251;6
2001;4;5.7;8;329;4;2;6;250;475;1635;215;63;492;189;133;257;6
2002;4;3;6;218;5;4;7.6;232;295;1565;283;70;449;172;141;267;5
1955;7;3;6;215;2;2;10;260;275;1295;237;100;452;179;130;240;4
1982;7;5.7;8;230;2;3;6.7;204;373;1596;286;90;470;175;122;249;4
2008;3;2;4;359;5;4;4.1;250;363;1560;390;55;451;181;148;265;5
1976;7;3;6;260;4;2;5.5;250;343;1140;184;80;429;178;130;227;4
2014;7;4.7;8;435;2;2;4.6;250;700;1785;241;65;461;188;131;259;7
1970;4;5.6;8;275;5;2;6.5;201;468;1454;234;54;486;193;129;279;3
2007;3;3.8;6;265;4;3;7.1;240;329;1665;263;67;457;183;138;258;6
2013;7;6.2;8;571;2;2;3.8;317;650;1620;176;85;463;193;126;268;7
2014;7;3.8;6;400;4;2;4.5;304;440;1415;340;64;449;181;130;245;7
2006;3;2;4;200;5;3;7.2;243;280;1336;350;55;422;176;147;258;6
2009;3;3.7;6;328;2;3;5.3;275;363;1496;235;72;425;185;131;255;6
2012;2;1.4;4;180;5;3;6.9;229;250;1194;204;45;398;168;145;247;7
2003;3;2;4;220;4;3;6.3;214;206;1170;504;50;439;170;138;257;6
2006;4;4.6;8;304;4;2;5.5;230;427;1565;350;61;477;188;139;272;5
2010;7;7;8;590;2;2;3.2;310;640;1245;0;110;448;200;117;289;6
2017;7;6;12;730;2;2;3.3;360;1000;1350;156;100;460;204;117;280;7
2002;3;2;4;218;5;4;6.2;230;292;1470;401;60;441;173;144;253;5
1991;7;2.9;8;478;2;2;4.1;324;577;1235;123;120;436;197;113;245;5
2016;7;3.8;8;675;2;2;2.9;330;700;1328;145;72;451;191;120;267;7
2003;7;3.6;6;320;4;2;5.1;280;370;1495;100;64;444;183;130;235;6
2002;3;2;4;280;5;4;6.1;250;383;1380;430;55;446;177;145;263;5
2008;3;3.2;6;250;4;2;5.9;250;320;1410;290;60;418;184;135;247;6
2023;7;4;8;620;4;2;3.1;326;630;1530;150;72;468;210;121;268;7
2012;7;5.2;8;560;2;2;3.6;320;540;1525;100;90;443;193;125;265;6
2018;2;1.6;4;200;5;5;6.7;230;260;1204;300;45;406;173;145;259;6
2008;4;2.5;5;230;4;2;7.6;240;320;1651;200;62;458;177;140;264;6
2003;3;2;4;200;2;2;4.9;243;262;930;206;36;379;171;112;233;5
2002;3;2.3;5;170;5;5;8.2;224;220;1249;330;55;415;174;144;251;5
2004;3;1.8;4;190;4;2;7.4;234;240;1280;270;55;404;176;135;242;5
1969;4;6.6;8;269;4;2;7;182;538;1397;467;81;510;190;133;284;3
1999;4;4.6;8;263;4;2;5.5;222;302;1530;310;59;466;186;136;257;5
1982;3;1.6;4;110;5;5;9;180;140;830;368;40;372;161;141;240;5
2006;7;1.8;4;140;2;2;7.9;210;172;1050;90;48;389;170;124;245;5
2007;3;3.5;6;272;2;2;5.6;250;350;1390;208;70;409;179;130;243;6
1999;7;4.2;8;405;2;2;4.6;250;522;1769;329;68;428;183;125;276;4
1999;7;5.7;8;350;2;2;4.7;280;475;1460;355;72;456;187;121;266;6
1965;6;7;8;345;5;2;8;185;603;1831;289;76;528;194;135;298;3
2005;7;4.4;8;333;4;2;6.1;250;450;1815;300;70;482;186;137;278;6
2018;3;2;4;230;5;5;6.4;250;350;1289;380;50;436;180;148;263;6
2008;7;4.7;8;450;2;2;4;306;480;1585;90;88;438;189;134;264;6
2017;7;6.2;8;466;2;2;4.2;290;630;1588;287;70;451;197;124;271;7
2018;7;1.5;3;374;4;2;4.4;255;570;1535;154;30;469;194;129;280;6
2011;4;3.2;6;265;4;2;6.4;250;330;1575;455;64;463;185;137;275;6
2015;4;5;8;426;4;2;4.8;260;529;1681;382;60;478;192;138;272;6
2011;3;2.5;4;300;5;4;5.2;250;407;1505;445;60;458;180;148;263;6
2017;4;5;8;467;4;2;4.5;270;527;1795;286;66;471;185;139;273;8
2005;7;6.2;12;580;2;2;3.9;330;650;1650;140;100;458;205;114;267;6
2014;7;4.4;8;500;2;2;3.6;283;480;1150;0;55;440;201;121;251;6
2020;7;4;8;585;2;2;3.6;318;700;1555;175;65;455;208;128;263;7
2014;7;6.5;12;750;2;2;2.9;335;690;1490;60;90;502;208;117;270;7
2008;7;3.4;6;295;2;2;5.4;275;340;1350;260;64;434;180;131;242;6
2017;7;8;16;1500;2;2;2.5;420;1600;1995;37;100;454;204;121;271;7
2014;7;4.7;8;460;4;2;4.5;303;460;1800;260;90;493;192;134;294;6
2003;7;1.8;4;160;2;2;5.1;212;175;805;115;38;379;172;114;230;5
2023;5;4;8;600;5;5;3.6;305;800;2065;535;73;501;195;142;293;8
2017;7;4.4;8;580;2;2;4.2;280;510;1300;0;120;494;205;121;291;6
2012;7;6;12;626;4;2;4.2;331;820;2320;358;90;481;194;139;275;8
2015;3;1.8;4;235;5;5;6.8;242;300;1365;350;60;435;180;147;263;6
2005;3;3;6;231;2;2;5.9;244;300;1365;300;55;409;178;130;250;6
1964;4;4.7;8;271;4;2;8.1;202;423;1116;241;60;461;173;130;274;4
2009;7;8.4;10;600;2;2;3.9;325;760;1560;240;70;446;191;121;251;6
2018;7;4.4;8;560;4;2;4.2;322;680;1850;460;80;490;190;137;285;7
2007;7;3.4;6;295;2;2;5.4;272;340;1355;130;64;433;180;129;242;6
2009;3;2;4;210;4;2;7.8;236;280;1497;205;55;441;179;144;259;6
1988;7;2.8;6;450;4;2;3.9;315;500;1450;220;84;426;184;128;230;6
1967;4;5.3;8;258;4;2;6.4;193;452;1474;235;70;480;184;131;275;4
1957;7;4.6;8;274;2;2;8;190;393;1292;339;90;450;185;132;259;4
1963;7;3;12;300;2;2;6.2;265;343;1000;246;133;441;168;124;240;5
1991;7;3.4;8;300;2;2;5.6;275;324;1393;200;95;423;189;117;245;5
2019;4;4;8;500;2;2;2.8;300;500;1120;0;121;500;196;114;274;6
2007;3;2.5;5;225;5;3;6.8;241;320;1392;385;55;436;184;145;264;6
1969;4;2.3;6;125;4;2;10;186;176;931;260;58;426;165;128;256;4
1993;7;3.5;6;542;2;2;3.8;342;640;1350;110;120;493;200;115;264;5
1963;4;2.3;6;150;2;2;9.7;200;196;1295;340;65;429;176;129;240;5
1994;3;1.6;4;160;5;3;7.3;215;150;1080;190;45;408;170;135;257;5
1983;7;4.8;12;375;2;2;5.1;298;410;1480;240;120;414;200;107;245;5
2017;5;4;8;560;5;5;3.9;305;700;1950;565;65;498;194;146;292;8
1996;7;4.7;12;520;2;2;3.9;325;471;1230;57;105;448;199;112;258;6
2013;7;3.4;8;767;2;2;3;322;1280;1490;110;70;464;194;117;273;7
2012;7;5.2;10;570;2;2;3.4;320;540;1430;110;70;439;190;117;256;6
2003;7;2;4;240;2;2;6.2;240;208;1270;143;50;414;175;127;240;6
2023;7;4;8;720;2;2;2.9;341;770;1419;360;72;354;193;120;267;7
2019;7;4;8;522;2;2;3.8;310;670;1570;285;65;454;207;129;263;7
2018;7;3.9;8;670;2;2;3;325;760;1420;230;78;457;195;121;265;7
2017;7;3.8;6;570;4;2;2.8;315;637;1752;315;74;471;190;137;278;6
2023;7;5.2;12;725;4;2;3.4;340;900;1693;186;78;471;194;128;281;8
2013;5;3;6;310;5;5;5.6;275;440;1785;535;65;497;191;142;291;7
2002;7;1.8;4;192;4;2;7.4;225;180;1215;365;55;434;174;132;260;6
2013;3;2;4;210;4;3;6.9;240;280;1298;312;55;426;181;140;258;6
2019;7;3;6;591;4;2;4.1;259;500;1540;0;51;438;185;129;247;6
1993;7;4.9;12;426;2;2;4.8;314;491;1590;249;100;448;198;114;255;5
2012;7;4;8;480;2;2;3;300;500;1100;0;120;478;195;120;275;6
2018;7;1.7;4;240;2;2;3.5;258;350;1118;105;40;399;187;118;238;6
2010;7;5.2;10;560;2;2;3.7;325;540;1520;110;90;435;190;117;256;6
2004;3;2;4;280;5;4;5.9;250;383;1320;430;55;449;177;145;263;6
2022;3;4;8;510;2;2;3.6;314;685;1530;350;73;447;194;127;270;8
2010;5;4.2;8;298;4;2;6.2;250;411;1645;300;71;479;189;132;275;6
2010;4;5;8;412;4;2;4.5;250;529;1635;379;61;478;188;142;272;6
2010;7;4.2;8;650;2;2;3;370;850;1468;100;120;446;200;111;270;6
1996;7;5.5;12;442;4;2;5.2;302;550;1690;316;110;473;192;130;260;6
2016;3;2;4;230;4;2;5.3;250;370;1335;305;55;418;183;135;251;6
2016;7;5.5;8;491;2;2;3.2;295;658;1110;0;85;450;205;115;271;6
2004;6;4.6;8;232;6;4;7.9;200;389;1905;583;72;539;199;144;291;4
2006;3;2;4;150;5;5;8.7;217;200;1260;330;50;423;175;143;266;6
2005;4;4.9;8;400;2;2;4.7;250;500;1660;203;73;440;183;132;251;6
2004;5;4.2;8;298;4;2;6.6;250;411;1775;307;75;476;183;131;259;6
2004;4;3;6;220;5;4;6.9;245;300;1425;445;70;455;177;143;265;5
1967;1;1.3;4;76;4;3;12;154;107;655;165;50;305;140;135;204;4
1965;7;1.6;5;116;2;2;9;177;146;680;185;46;368;142;116;213;4
1982;4;2;4;97;5;4;15;155;149;1270;395;60;482;172;143;265;4
2020;3;2;4;320;4;5;5.8;272;400;1305;420;46;456;188;143;270;6
2005;7;5;10;500;2;2;4.2;309;510;1612;110;90;430;190;117;256;6
2022;3;3;6;340;2;2;4.5;268;500;1535;281;52;432;186;130;247;8
2017;5;4.4;8;462;5;4;4;261;650;1810;530;68;496;187;147;298;8
2021;7;6.5;12;770;2;2;2.8;350;720;1525;140;85;494;210;114;270;7
2010;7;6.5;12;670;2;2;3.4;338;660;1830;140;100;461;206;114;267;6
2014;4;6.2;8;426;4;2;4.6;290;569;1773;320;72;484;192;138;285;6
2020;4;4;8;510;4;2;3.9;290;700;1745;355;61;475;188;140;284;9
2008;7;5.4;8;626;2;2;3.8;332;780;1750;204;97;466;191;128;270;5
1999;7;6;12;530;2;2;3.9;320;605;1575;140;100;447;204;112;265;5
2009;7;6.5;12;640;2;2;3.4;340;660;1665;140;100;470;206;114;267;6
2007;7;1.3;2;240;4;4;6.5;240;216;1330;290;61;444;177;134;270;6
2020;7;2;4;205;4;2;7.6;226;212;1258;195;50;423;178;129;257;6
2023;4;3;6;480;4;2;4.2;280;550;1700;440;59;480;189;139;286;6
2016;7;4;6;500;2;2;3.3;310;460;1420;125;64;455;188;129;246;7
1966;7;7;8;485;2;2;3.8;298;651;1068;296;159;396;173;122;229;4
2000;7;8;10;450;2;3;4.5;298;664;1569;334;70;449;192;122;244;6
1969;4;7;8;375;2;4;5.8;226;610;1755;229;76;476;181;130;274;4
2018;7;5.2;10;620;2;2;3.2;330;570;1270;0;118;446;192;117;262;6
1963;7;4;6;286;4;2;7.3;225;380;1466;363;86;457;168;135;249;4
1970;4;7.4;8;456;4;2;5.4;215;678;1477;413;76;501;192;134;285;4
2015;3;2.5;4;300;5;4;5.2;255;407;1500;460;60;460;180;148;265;6
2017;7;4;8;600;2;2;3.7;304;750;2195;0;90;480;194;139;275;8
2012;7;3.5;6;350;2;2;4;274;400;1161;134;40;308;180;113;237;6
1963;7;5.4;8;305;2;2;8.2;237;624;1525;297;76;445;177;127;243;4
2010;4;3.8;6;306;4;2;6;240;361;1560;332;65;463;186;138;282;6
2007;5;4.2;8;350;5;4;5.9;250;440;1770;546;80;492;186;146;284;6
2023;5;0;2;646;4;4;3.3;250;830;2347;350;0;499;196;141;290;2
2018;7;4;8;490;2;2;3.9;249;500;1113;0;120;501;195;125;275;6
1997;7;6;12;592;2;2;3.8;330;700;1000;0;90;486;195;110;267;6
2007;4;3;6;211;5;2;8.4;243;290;1687;400;67;482;187;140;273;6
1972;4;7.5;8;305;2;2;6.1;176;563;1694;205;64;500;185;128;275;4
2014;6;3.7;6;305;5;4;7.8;212;378;1821;569;60;515;194;154;287;6
2022;5;0;2;761;4;4;2.8;260;1050;2295;366;0;496;197;138;290;2
2018;7;3;6;380;2;2;5.5;275;460;1584;310;70;448;192;131;262;6
1973;7;2.4;6;195;2;2;7.1;238;225;1080;300;65;424;170;114;234;5
2001;7;2.7;6;220;2;2;6.6;250;260;1260;260;64;432;178;129;242;5
1977;7;2;4;160;4;2;6.8;221;221;900;198;68;419;186;111;244;5
2005;6;5;8;306;4;2;6.3;250;460;1810;450;88;499;186;140;289;7
2018;7;2;4;300;2;2;5.3;275;380;1335;150;54;438;180;128;248;6
2013;3;2;4;210;5;5;6.9;240;280;1318;350;55;421;179;147;258;6
1967;6;7;8;385;5;4;6.5;215;610;1740;813;91;542;203;138;302;4
2022;7;6.5;12;819;2;2;2.8;355;720;1595;63;70;487;210;114;270;7
2009;7;6.5;12;640;2;2;3.4;338;660;1830;140;100;461;206;114;267;6
2019;4;5;8;600;4;4;3.7;322;700;1745;450;75;471;208;144;284;8
2021;7;6.2;8;462;2;2;3.5;296;613;1730;357;70;463;193;124;272;8
2017;7;3.5;6;656;2;2;3.2;347;746;1385;501;57;476;200;111;271;7
2022;5;4.4;8;625;4;2;3.2;304;750;1900;420;68;487;191;136;283;8
1995;7;6;12;600;3;2;3;362;627;1060;285;90;429;182;114;272;6
2016;7;7;12;811;2;2;3;360;800;1350;0;120;481;206;124;280;6
2020;7;3.5;6;573;2;2;3.8;307;550;1725;110;59;447;223;121;263;9
1978;4;5.7;8;157;4;2;9.8;190;353;1626;312;79;500;186;125;275;3
2019;7;3.8;6;700;2;2;2.8;340;700;1470;115;64;455;188;130;245;7
2014;7;4.5;8;570;2;2;3.4;325;540;1380;229;86;453;194;121;265;7
2012;7;5.2;10;570;2;2;3.4;325;540;1430;110;90;435;190;117;256;6
2021;7;6.5;12;819;2;2;2.8;350;720;1601;140;85;498;210;113;270;7
2019;7;8;16;1600;2;2;2.4;492;1600;1995;57;100;473;218;121;271;7
2000;7;2.6;6;280;5;2;4.9;249;397;1560;180;65;460;179;136;267;6
2013;7;4.6;8;887;2;2;2.6;345;540;1674;110;70;464;194;117;273;7
2018;7;3.8;8;600;2;2;2.9;328;620;1247;150;72;460;193;119;267;7
2017;3;6.2;8;650;4;2;4;282;868;1763;257;72;478;190;133;281;6
2009;7;3.8;6;485;4;2;3.5;310;588;1740;315;74;465;190;137;278;6
2020;7;3;6;382;2;2;4.1;260;499;1542;289;52;438;185;130;247;8
2009;4;4;8;420;4;2;4.8;306;400;1655;450;63;462;180;142;276;6
2020;7;5.2;10;570;2;2;3.4;324;560;1660;112;83;443;194;124;265;7
2007;7;7;8;505;2;2;3.8;306;637;1440;634;68;446;193;124;269;6
2001;7;1.3;2;280;4;2;5.4;255;314;1240;160;76;429;176;123;243;5
2020;4;5.2;8;760;4;2;3.7;290;847;1905;382;61;483;195;138;272;7
2016;7;4;8;462;2;2;4;304;600;1615;456;65;455;194;129;263;7
2007;4;5.4;8;507;4;2;4.5;250;650;1780;348;61;477;188;138;273;6
2010;7;3.8;6;450;2;2;5;310;430;1370;105;67;446;181;128;236;6
2013;7;8.4;10;649;2;3;3.9;332;814;1556;114;70;446;194;125;251;6
2015;7;6.5;12;750;2;2;2.8;350;690;1525;140;90;484;203;114;270;7
2003;3;3.5;6;313;2;2;5.8;250;352;1545;235;80;431;182;132;265;6
2017;7;5.2;10;610;2;2;3.2;325;560;1422;99;83;446;192;117;262;7
2011;7;3.6;6;620;2;2;3.5;330;700;1370;105;90;447;185;129;235;6
2018;4;6.2;8;808;2;2;2.5;346;972;1939;459;70;502;200;146;295;8
2014;7;3.8;8;916;2;2;2.8;350;720;1395;120;71;459;195;119;267;7
2007;3;2.5;4;280;5;4;5.4;255;392;1495;401;60;447;174;144;253;6
2005;7;5.7;10;612;2;2;3.9;330;590;1380;76;92;461;192;117;273;6
2016;4;3;6;431;4;2;4.3;250;550;1497;445;60;467;187;138;281;6
2014;7;3.8;6;600;4;2;2.7;315;652;1660;315;74;468;190;137;278;6
2021;7;3;6;630;2;2;2.9;325;730;1500;150;60;467;197;122;270;8
2023;7;2.4;4;228;4;2;5.6;225;249;1277;178;50;428;178;131;258;6
1971;7;3.9;12;385;2;2;5.5;289;388;1298;140;77;436;178;105;250;5
2015;7;6.2;8;631;2;2;3.6;315;635;1550;176;85;464;197;126;268;7
2012;7;5.2;10;578;2;2;2.4;350;540;999;110;100;458;205;114;256;6
2012;7;6;12;517;2;2;4.2;306;560;1680;300;80;438;187;124;260;6
2016;7;6;12;750;2;2;3;383;1000;1218;156;100;472;193;117;280;7
2015;7;6.5;12;700;2;2;2.9;350;690;1575;140;90;478;203;114;270;7
2022;7;3;6;450;4;2;3.6;306;530;1565;132;67;452;185;130;245;8
2018;3;3;6;370;4;2;4.5;250;465;1495;390;52;447;185;121;269;6
2020;7;8;16;1500;2;2;2.4;380;1600;1995;57;100;464;202;121;271;7
2023;7;3.5;6;405;2;2;4.3;290;420;1405;151;58;441;190;123;258;6
2020;5;3.5;6;301;5;4;6.2;233;362;1610;399;55;488;184;145;282;8
1995;7;2;4;213;4;2;7;226;290;1305;241;64;438;175;130;251;5
1982;7;2.9;6;145;2;2;9.8;209;225;1233;396;52;427;199;114;241;5
1971;5;7.2;8;375;2;4;6;216;529;1840;438;72;516;201;134;292;4
2016;7;3.7;6;780;2;2;2.8;385;960;1400;110;90;450;200;118;263;6
1993;7;3.6;6;360;4;2;4.8;280;520;1470;90;77;428;178;129;227;5
1987;5;3.8;6;276;4;2;5.3;200;488;1576;462;69;508;183;136;275;4
1995;7;3;6;330;4;3;5.1;250;440;1570;185;70;452;181;128;250;6
1972;4;5;8;203;4;2;7.8;201;407;1560;178;79;478;189;130;274;3
1970;7;1.9;4;90;4;2;13;170;146;945;326;46;429;163;136;243;4
2017;4;3.5;6;333;5;4;5.2;250;480;1745;540;66;492;185;147;294;9
2014;4;3;6;306;5;4;5.5;250;400;1510;480;60;462;181;143;281;6
1973;7;2.7;6;255;4;2;6.3;240;255;1075;200;61;415;165;132;227;5
2008;3;2;4;240;5;5;6.4;247;300;1375;341;55;432;177;146;258;6
2006;3;2.3;4;260;5;5;6.1;250;380;1410;290;55;444;177;147;264;6
2000;7;5;8;306;2;2;6.5;250;460;1815;265;80;450;181;130;252;5
1998;7;3.2;6;360;4;2;6;265;499;1725;178;89;463;182;127;259;5
